price,name,store,link,brand,sku_id
139.0,小米（MI） 小米,瑞华精英数码专营店,//item.jd.com/1424211542.html,小米,1424211542
18.5,华为荣耀,梓豪数码专营店,//item.jd.com/29137371467.html,荣耀,29137371467
1288.0,华为（HUAWEI） 智能手表Watch GT运动手表3正品商务男多功能游泳防水,中国移动物联网旗舰店,//item.jd.com/46666706135.html,华为,46666706135
298.0,VOSSTR 智能通话,格力威数码专营店,//item.jd.com/32679605520.html,VOSSTR,32679605520
4688.0,瑞德罗曼 智能手表电话手表成人多功能运动,瑞德罗曼数码旗舰店,//item.jd.com/40971579786.html,瑞德罗曼,40971579786
59.0,全程通H5智能,全程通京东自营旗舰店,//item.jd.com/2257639.html,全程通,2257639
169.0,小米（MI） 【小米授权旗舰店】小米,岸越数码旗舰店,//item.jd.com/49945873215.html,小米,49945873215
17.9,华为（HUAWEI） 华为运动,进多数码专营店,//item.jd.com/27637698972.html,华为,27637698972
98.0,华为（HUAWEI） 华为B5智能新款,立众数码专营店,//item.jd.com/30498064019.html,华为,30498064019
299.0,全程通L8智能手表 户外运动手表,全程通京东自营旗舰店,//item.jd.com/100007696834.html,全程通,100007696834
3580.0,瑞德罗曼 智能,瑞德罗曼数码旗舰店,//item.jd.com/51197006922.html,瑞德罗曼,51197006922
219.0,dido 3D彩屏运动智能,dido旗舰店,//item.jd.com/41040407254.html,dido,41040407254
99.0,【数码节】华为荣耀,千百回智能专营店,//item.jd.com/13116214536.html,荣耀,13116214536
899.0,NOERDEN 牛丁 智能手表 瑞士机芯 MATE2运动防水男女腕表 计步,NOERDEN牛丁京东自营旗舰店,//item.jd.com/100005174136.html,NOERDEN,100005174136
699.0,华为（HUAWEI） 荣耀Watch Magic智能手表男女运动,华为友信猫专营店,//item.jd.com/44157814953.html,荣耀,44157814953
209.0,华为（HUAWEI） 【当天发货】 荣耀,疆界数码旗舰店,//item.jd.com/53033453369.html,荣耀,53033453369
99.0,Amazfit 时尚智能,AMAZFIT官方旗舰店,//item.jd.com/16841567141.html,Amazfit,16841567141
698.0,Fitbit Inspire 智能,fitbit京东自营官方旗舰店,//item.jd.com/100004110616.html,Fitbit,100004110616
39.0,华为（HUAWEI） 荣耀,华为晨美专卖店,//item.jd.com/24055204043.html,荣耀,24055204043
415.0,华为,千百回智能专营店,//item.jd.com/12693897089.html,华为,12693897089
1488.0,华为（HUAWEI） 智能手表WATCH GT活力款男女成人运动计步心率防水GPS定位NFC支付,京迈数码旗舰店,//item.jd.com/36835378805.html,华为,36835378805
728.0,欧坦 老人防走失定位,欧坦官方旗舰店,//item.jd.com/50550146893.html,欧坦,50550146893
35.0,华为（HUAWEI） 智能,华为沃德专营店,//item.jd.com/30427958022.html,华为,30427958022
2899.0,华为（HUAWEI）运动智能,菲奥娜数码专营店,//item.jd.com/13421030217.html,华为,13421030217
1199.0,【咨询领券】华为,江滨仁合数码专营店,//item.jd.com/35017719612.html,华为,35017719612
2520.0,普利邦（PULEEBUMG） 运动智能,普利邦数码旗舰店,//item.jd.com/47883443245.html,普利邦,47883443245
1199.0,华为（HUAWEI） 华为,华为友信猫专营店,//item.jd.com/44159152507.html,华为,44159152507
988.0,华为（HUAWEI） 儿童手表3pro智能4G全网通通话防水9重定位高清拍照学生男女通用电话,港讯智能专营店,//item.jd.com/34672816236.html,华为,34672816236
468.0,DMDG 运动,大白熊专营店,//item.jd.com/54790617682.html,DMDG,54790617682
899.0,【限时直降100】华为B5原装,华为屹林专卖店,//item.jd.com/51087951582.html,华为,51087951582
219.0,华为（HUAWEI） 华为运动,莫问数码专营店,//item.jd.com/40052134866.html,华为,40052134866
349.0,【咨询立减】华为（HUAWEI）,臻诺智能旗舰店,//item.jd.com/43525713369.html,华为,43525713369
542.99,小米（MI） 米兔儿童电话手表3代 女孩男孩智能通话4G手表手机GPS定位手表拍照,京迈数码旗舰店,//item.jd.com/10645802800.html,小米,10645802800
325.0,小米（MI） 米兔智能儿童电话手表2女孩男孩学生手表手机通话GPS定位防水防丢,小米爆米花专卖店,//item.jd.com/53801251568.html,小米,53801251568
379.0,华为,梓豪数码专营店,//item.jd.com/43179449976.html,华为,43179449976
288.0,DMDG 智能,大白熊专营店,//item.jd.com/33964964813.html,DMDG,33964964813
599.0,ADZ 蓝牙耳机健康智能,ADZ旗舰店,//item.jd.com/46178528263.html,ADZ,46178528263
799.0,NOERDEN 牛丁 时尚智能手表 瑞士机芯 MATE运动防水男女士腕表 电话提醒,NOERDEN官方旗舰店,//item.jd.com/27073309547.html,NOERDEN,27073309547
348.0,真匠 儿童电话手表小中学生智能,真匠数码旗舰店,//item.jd.com/[phone].html,真匠,18439801193
1999.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/45415047358.html,普利邦,45415047358
1279.0,AMAZFIT 智能运动手表2S尊享版小米生态功能防水游泳GPS蓝牙音乐,黑石智能旗舰店,//item.jd.com/42666593054.html,小米,42666593054
19.9,小米（MI） 小米,圆迈智能旗舰店,//item.jd.com/51459291378.html,小米,51459291378
18.9,小米（MI） ,圆迈智能旗舰店,//item.jd.com/1595981293.html,小米,1595981293
177.0,小米（MI） 小米,圆迈智能旗舰店,//item.jd.com/28780560514.html,小米,28780560514
3299.0,普利邦（PULEEBUMG） 商务运动智能手表男血压心率监测智能,普利邦数码配件旗舰店,//item.jd.com/52817903756.html,普利邦,52817903756
329.0,dido P3多功能智能,dido旗舰店,//item.jd.com/51375232822.html,dido,51375232822
2725.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/56981708095.html,普利邦,56981708095
4779.0,橙朗 新款彩屏智能,物联达数码专营店,//item.jd.com/46011072812.html,橙朗,46011072812
99.0,华为荣耀畅玩,华为进多专卖店,//item.jd.com/51434379552.html,荣耀,51434379552
299.0,小米家有品小寻儿童AI智能电话手表T1男孩女孩防水wifi学生手机通话GPS定位防丢,圆迈智能旗舰店,//item.jd.com/[phone].html,小寻,15637730898
368.0,DMDG 智能运动,瑞可视京东专营店,//item.jd.com/37326119039.html,DMDG,37326119039
1958.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/46178754180.html,普利邦,46178754180
1188.0,dido Z29智能4G电话手表 男女成人学生可插卡通话GPS定位运动,Dido智能设备京东自营旗舰店,//item.jd.com/100003497336.html,dido,100003497336
888.0,华为（HUAWEI） 儿童智能电话手表3pro三网插卡4G通话拍照男女学生小孩GPS定位安全保护,爱果数码专营店,//item.jd.com/36435288760.html,华为,36435288760
549.0,kido 360儿童电话手表电信版V5防水4G全网通男女孩学生定位智能手表拍照手机防丢触摸屏,奕格数码专营店,//item.jd.com/44775662617.html,360,44775662617
4288.0,希娜塔 彩屏心电图手表男女多功能运动智能,希娜塔数码旗舰店,//item.jd.com/55030472902.html,希娜塔,55030472902
1438.0,【直降100元】华为手表GT WATCHGT 户外运动手表心率睡眠检测NFC支付两周续航智能,华为中联智能专卖店,//item.jd.com/45768062436.html,华为,45768062436
488.0,希比希 【心率血压版】老人电话手表手机智能手表成人GPS定位手表,微盈亮数码专营店,//item.jd.com/31902371044.html,希比希,31902371044
1488.0,华为（HUAWEI） 新款WATCHGT智能手表持久续航移动nfc公交心率睡眠健康监测运动,莫菲特数码专营店,//item.jd.com/52316216011.html,华为,52316216011
3088.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/51361914222.html,普利邦,51361914222
1099.0,【咨询客服立减】华为荣耀手表WatchDream智能女性运动心率防水女士,港讯智能专营店,//item.jd.com/41256279457.html,荣耀,41256279457
1099.0,华为,华为丰弘专卖店,//item.jd.com/42779009399.html,华为,42779009399
319.0,华为（HUAWEI） B3青春版原装配件 智能运动,华为晨美专卖店,//item.jd.com/14355514425.html,华为,14355514425
55.0,华为（HUAWEI） 阿奇猫 华为B5,华为屹林专卖店,//item.jd.com/30494444496.html,华为,30494444496
1488.0,华为（HUAWEI） 新款WATCHGT智能手表持久续航移动nfc公交支付,华为果珈专卖店,//item.jd.com/36974808485.html,华为,36974808485
179.0,华为（HUAWEI） 荣耀,荣耀智能旗舰店,//item.jd.com/26012808664.html,荣耀,26012808664
129.0,华为（HUAWEI） 科技潮牌/荣耀,华为初之心专卖店,//item.jd.com/51539436164.html,荣耀,51539436164
4088.0,希娜塔 智能电话手表男4G全网通可插卡WIFFi心率监测多功能运动,希娜塔数码旗舰店,//item.jd.com/55333224526.html,希娜塔,55333224526
268.0,VOSSTR 【心率血压  测心电图】智能,沃仕途智能手表专营店,//item.jd.com/13439277475.html,VOSSTR,13439277475
1980.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/46497440124.html,普利邦,46497440124
195.0,华为荣耀,千百回智能专营店,//item.jd.com/35538999173.html,荣耀,35538999173
899.0,ADZ 健康智能,ADZ旗舰店,//item.jd.com/56292361401.html,ADZ,56292361401
129.0,华为（HUAWEI） 华为,华为平天专卖店,//item.jd.com/55497407966.html,华为,55497407966
129.0,华为（HUAWEI） ,华为臻联专营店,//item.jd.com/56167615615.html,华为,56167615615
4399.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/49412069342.html,普利邦,49412069342
215.0,华为（HUAWEI） 荣耀,彪牌手机配件专营店,//item.jd.com/53548876283.html,荣耀,53548876283
1019.0,Garmin 佳明vivosmart4/vivosport智能,GARMIN佳明旗舰店,//item.jd.com/32062922587.html,佳明,32062922587
749.0,华为荣耀智能手表Watch Magic 运动,浤兴数码专营店,//item.jd.com/52190864418.html,荣耀,52190864418
199.0,荣耀,荣耀京东自营旗舰店,//item.jd.com/7320003.html,荣耀,7320003
379.0,华为,华为卓瑞尔专卖店,//item.jd.com/43335888672.html,华为,43335888672
2390.0,普利邦（PULEEBUMG） 防水彩屏运动智能,普利邦数码旗舰店,//item.jd.com/47036670816.html,普利邦,47036670816
299.0,DMDG 体脂,瑞可视京东专营店,//item.jd.com/47099387018.html,DMDG,47099387018
459.0,小米（MI） 米兔儿童电话手表3C 双4G网络高清视频拍照AI英语学习机手机插卡双向通话多重定位,铭婵智能旗舰店,//item.jd.com/54044597558.html,小米,54044597558
269.0,amazfit 华米新品米动手表青春版Lite智能运动手表腕带防水运动,创趣智能数码专营店,//item.jd.com/49288216285.html,华米,49288216285
229.0,小米（MI） 小米,时代数码旗舰店,//item.jd.com/11281714445.html,小米,11281714445
19.0,荣耀,钰威数码专营店,//item.jd.com/50513230132.html,荣耀,50513230132
899.0,NOERDEN 牛丁 智能手表 瑞士机芯 MATE2运动防水男女腕表 计步,NOERDEN官方旗舰店,//item.jd.com/40431397581.html,NOERDEN,40431397581
699.0,爱多（IDALL） 健康智能,IDALL旗舰店,//item.jd.com/53562073494.html,爱多,53562073494
219.0,华为（HUAWEI） 荣耀,金达威数码专营店,//item.jd.com/53818039864.html,荣耀,53818039864
2088.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/41466701712.html,普利邦,41466701712
199.0,华为（HUAWEI） 荣耀,诺信达数码专营店,//item.jd.com/52621678461.html,荣耀,52621678461
399.0,华为（HUAWEI） 原装智能,屹林宏业数码配件专营店,//item.jd.com/48435290164.html,华为,48435290164
1988.0,瑞德罗曼 智能手表监测血压心率心电彩屏多功能运动,瑞德罗曼数码旗舰店,//item.jd.com/45818203035.html,瑞德罗曼,45818203035
3688.0,瑞德罗曼 智能,瑞德罗曼数码旗舰店,//item.jd.com/40971596182.html,瑞德罗曼,40971596182
3388.0,希娜塔 智能电话手表全网通4G全网通多功能运动防水心率监测运动,希娜塔数码旗舰店,//item.jd.com/55328012310.html,希娜塔,55328012310
508.0,Fitbit Inspire 智能,Fitbit中恒信通专卖店,//item.jd.com/43775161994.html,Fitbit,43775161994
2457.0,卡丝拉狄（cathyladi） 智能运动,卡丝拉狄数码旗舰店,//item.jd.com/43438961248.html,卡丝拉狄,43438961248
1699.0,华为（HUAWEI） B5商务智能健康,顶然数码专营店,//item.jd.com/53942085973.html,华为,53942085973
599.0,ADZ 智能,ADZ旗舰店,//item.jd.com/41383705865.html,ADZ,41383705865
169.0,AMAZFIT 月霜 智能,AMAZFIT钟表京东自营旗舰店,//item.jd.com/100003934004.html,AMAZFIT,100003934004
258.0,DMDG 【动态心电图】运动,瑞可视京东专营店,//item.jd.com/30655928234.html,DMDG,30655928234
109.0,华为,豫泊德仁数码专营店,//item.jd.com/38393599335.html,华为,38393599335
129.0,华为（HUAWEI） 华为,闪搜数码旗舰店,//item.jd.com/55097503745.html,华为,55097503745
348.0,真匠 老人电话手表健康测心率防丢防走失老年成人追踪器gps定位跟踪器男女智能定位,真匠数码旗舰店,//item.jd.com/18370508578.html,真匠,18370508578
399.0,【咨询领券立减】华为智能运动,江滨仁合数码专营店,//item.jd.com/47882732388.html,华为,47882732388
3999.0,普利邦（pulibang） 医疗智能,普利邦影音娱乐旗舰店,//item.jd.com/54765731972.html,普利邦,54765731972
299.0,送礼包 华为荣耀儿童电话手表 七重定位智能高清插卡通话360度多功能男孩女孩学生,荣耀进多专卖店,//item.jd.com/54924732079.html,360,54924732079
1388.0,华为（HUAWEI） 【新品】华为智能手表WATCH GT 两周续航 户外运动,浤兴数码专营店,//item.jd.com/52199450468.html,华为,52199450468
1488.0,华为（HUAWEI） 华为智能手表WATCH1运动手表,金米数码专营店,//item.jd.com/10266744622.html,华为,10266744622
119.0,小米（MI） 小米,圆迈智能旗舰店,//item.jd.com/10392128697.html,小米,10392128697
299.0,AMAZFIT 米动,AMAZFIT京东自营官方旗舰店,//item.jd.com/100002712110.html,AMAZFIT,100002712110
299.0,DMDG 运动智能,瑞可视京东专营店,//item.jd.com/50501817398.html,DMDG,50501817398
168.0,VOSSTR 心率血压血氧智能,沃仕途智能手表专营店,//item.jd.com/11158944501.html,VOSSTR,11158944501
3268.0,瑞德罗曼 带摄像头的迷你录音笔 高清录像机,瑞德罗曼智能设备旗舰店,//item.jd.com/52340868962.html,瑞德罗曼,52340868962
699.0,博之轮（BOZLUN） 智能,博之轮钟表专营店,//item.jd.com/41605821766.html,博之轮,41605821766
219.0,全程通GT103智能运动手表全触摸彩屏,全程通京东自营旗舰店,//item.jd.com/100004245732.html,全程通,100004245732
119.0,华为（HUAWEI） 科技潮牌/荣耀,华为初之心专卖店,//item.jd.com/55707694717.html,荣耀,55707694717
368.0,fitup 心电图健康监测智能,fitup官方旗舰店,//item.jd.com/52573770982.html,fitup,52573770982
398.0,华为（HUAWEI） 华为儿童电话手表3 七重定位智能高清插卡通话多功能男孩女孩小孩拍照学生,誉满天下数码专营店,//item.jd.com/52198456873.html,华为,52198456873
1399.0,【领券直降】华为,浤兴数码专营店,//item.jd.com/52661559068.html,华为,52661559068
999.0,NOERDEN 牛丁 时尚智能手表 瑞士机芯 MATE+运动防水男女腕表 蓝宝石镜面电话提醒,NOERDEN官方旗舰店,//item.jd.com/33293935908.html,NOERDEN,33293935908
1889.0,卡丝拉狄（cathyladi） 智能手表彩屏运动,卡丝拉狄数码旗舰店,//item.jd.com/44112852344.html,卡丝拉狄,44112852344
2800.0,瑞德罗曼 智能,瑞德罗曼智能设备旗舰店,//item.jd.com/46075951816.html,瑞德罗曼,46075951816
2698.0,特兰恩（Tralean） 【源】 智能电话手表wifi上网成人学生多功能防水插卡通话,曼朗数码专营店,//item.jd.com/35237157643.html,特兰恩,35237157643
899.0,【领券直降100】华为,悟虎数码专营店,//item.jd.com/30646249139.html,华为,30646249139
899.0,华米智能手表GTS 小米运动手表男女防水触屏NFC手表,明猩智能旗舰店,//item.jd.com/55990385375.html,小米,55990385375
999.0,华为（HUAWEI） 智能,金达威数码专营店,//item.jd.com/32043490382.html,华为,32043490382
1649.0,普利邦（PULEEBUMG） 蓝牙智能,普利邦数码旗舰店,//item.jd.com/41682661959.html,普利邦,41682661959
298.0,VOSSTR 女性镶钻健康智能,沃仕途数码专营店,//item.jd.com/40714611542.html,VOSSTR,40714611542
2680.0,橙朗 智能,物联达数码专营店,//item.jd.com/26017346449.html,橙朗,26017346449
198.0,博之轮（BOZLUN） 智能,博之轮钟表专营店,//item.jd.com/43634027820.html,博之轮,43634027820
168.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/29967951273.html,VOSSTR,29967951273
2788.0,普利邦（PULEEBUMG） 可通话智能,普利邦数码配件旗舰店,//item.jd.com/46465407126.html,普利邦,46465407126
229.0,小米（MI） 小米,弘祥智能旗舰店,//item.jd.com/29269528144.html,小米,29269528144
399.0,dido R1智能运动,dido旗舰店,//item.jd.com/32111260451.html,dido,32111260451
2899.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/46045221220.html,普利邦,46045221220
2888.0,普利邦（PULEEBUMG） 智能,普利邦数码配件旗舰店,//item.jd.com/45641102244.html,普利邦,45641102244
2888.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/53380802428.html,普利邦,53380802428
2880.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/46298936955.html,普利邦,46298936955
519.0,小米（MI） 米兔儿童电话手表3代4G版 智能手表男孩女孩蓝牙拍照手机插卡内置小爱同学学生运动,元朗智能专营店,//item.jd.com/32505890284.html,小米,32505890284
2592.0,瑞德罗曼 智能,瑞德罗曼数码旗舰店,//item.jd.com/40971590878.html,瑞德罗曼,40971590878
399.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/22374134632.html,VOSSTR,22374134632
3299.0,普利邦（PULEEBUMG） 多功能智能手表男计步器测血压心率,普利邦数码配件旗舰店,//item.jd.com/50091503914.html,普利邦,50091503914
2520.0,瑞德罗曼 多功能大彩屏智能,瑞德罗曼数码旗舰店,//item.jd.com/51450426715.html,瑞德罗曼,51450426715
298.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/36869660723.html,VOSSTR,36869660723
338.0,华为（HUAWEI） 荣耀,诺信达数码专营店,//item.jd.com/52893836561.html,荣耀,52893836561
119.0,华为荣耀,酷联数码专营店,//item.jd.com/55776373974.html,荣耀,55776373974
199.0,360 儿童电话手表SE3/SE2Plus小学生智能生活防水gps手机多功能男女孩初中生运动,瑞达鼎峰数码专营店,//item.jd.com/11382760198.html,360,11382760198
128.0,DMDG 3代智能,大白熊专营店,//item.jd.com/31315309082.html,DMDG,31315309082
349.0,小寻 小米Mibro中小学生天才儿童电话手机学习手表X1视频移动联通双4G智能插卡GPS定位男女,头号卖家智能生活旗舰店,//item.jd.com/51354478594.html,小米,51354478594
2688.0,普利邦（PULEEBUMG） 智能,普利邦数码配件旗舰店,//item.jd.com/47848355094.html,普利邦,47848355094
2849.0,卡丝拉狄（cathyladi） 智能电话手表可插卡蓝牙运动圆屏学生手机多功能,卡丝拉狄数码旗舰店,//item.jd.com/53574506161.html,卡丝拉狄,53574506161
239.0,纽曼（Newmine） 运动智能,一傲数码专营店,//item.jd.com/56175224498.html,Newmine,56175224498
2400.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码旗舰店,//item.jd.com/49859880693.html,普利邦,49859880693
2588.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/48998219004.html,普利邦,48998219004
2580.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/54703973559.html,普利邦,54703973559
388.0,小米（MI） 华米AMAZFIT米动手表青春版Lite 智能运动手表男女腕带防水计步测心率,邑喧影音娱乐专营店,//item.jd.com/54028187218.html,AMAZFIT,54028187218
129.0,华为（HUAWEI） 运动,华为丰弘专卖店,//item.jd.com/55247710909.html,华为,55247710909
599.0,华为（HUAWEI） 智能运动,莫菲特数码专营店,//item.jd.com/37689409328.html,华为,37689409328
699.0,amazfit AMAZFIT华米智能运动手表2男女腕带防水,弘祥智能旗舰店,//item.jd.com/36839038762.html,华米,36839038762
178.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/35859301483.html,DMDG,35859301483
1299.0,ADZ 多功能智能运动,ADZ旗舰店,//item.jd.com/47843420304.html,ADZ,47843420304
1780.0,佳明（GARMIN） 智能手表 vivomoveHR 运动,佳明GARMIN数码旗舰店,//item.jd.com/43277971883.html,佳明,43277971883
1199.0,华为（HUAWEI） 华为,华为捷赫专营店,//item.jd.com/38029262944.html,华为,38029262944
499.0,ADZ 智能血压,ADZ旗舰店,//item.jd.com/57296916746.html,ADZ,57296916746
1088.0,华为（HUAWEI） HUAWEI WATCH华为智能手表星月系列成人智能穿戴男女运动,立众数码专营店,//item.jd.com/10753366585.html,华为,10753366585
379.0,【限时直降40】华为 ,盈诺智能设备专营店,//item.jd.com/52260589945.html,华为,52260589945
2580.0,瑞德罗曼 腕表式蓝牙耳机AI智能语音,瑞德罗曼数码旗舰店,//item.jd.com/53366732773.html,瑞德罗曼,53366732773
2888.0,普利邦（PULEEBUMG） 智能,普利邦数码配件旗舰店,//item.jd.com/53901056453.html,普利邦,53901056453
2588.0,普利邦（PULEEBUMG） 新款智能,普利邦数码配件旗舰店,//item.jd.com/45618997677.html,普利邦,45618997677
435.0,【直降】华为智能运动,浤兴数码专营店,//item.jd.com/52664562149.html,华为,52664562149
2388.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/44075413489.html,普利邦,44075413489
218.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/39882050849.html,VOSSTR,39882050849
2099.0,华为荣耀运动智能手表WATCH Magic魔法系列压力心率睡眠监测GPS定位防水NFC支付男女士,菲奥娜数码专营店,//item.jd.com/42956077916.html,荣耀,42956077916
799.0,dido G23血压智能,dido智能设备官方旗舰店,//item.jd.com/43827078328.html,dido,43827078328
398.0,DMDG 智能运动,瑞可视京东专营店,//item.jd.com/35145993927.html,DMDG,35145993927
499.0,ADZ 血压智能,ADZ旗舰店,//item.jd.com/40866252669.html,ADZ,40866252669
349.0,华为（HUAWEI） 3pro智能运动,丰弘数码专营店,//item.jd.com/53616394760.html,华为,53616394760
499.0,ADZ 彩屏智能,ADZ旗舰店,//item.jd.com/51319496896.html,ADZ,51319496896
2799.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/47045142953.html,普利邦,47045142953
2999.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/41053616448.html,普利邦,41053616448
99.0,全颂 智能,全颂官方旗舰店,//item.jd.com/33726379624.html,全颂,33726379624
97.9,华为荣耀,华融数码专营店,//item.jd.com/56537627648.html,荣耀,56537627648
99.0,华为（HUAWEI） 荣耀,誉满天下数码专营店,//item.jd.com/35528842720.html,荣耀,35528842720
49.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/10543168216.html,乐心,10543168216
99.0,翰诺思（HEANTTV） 适用于小米,天聚数码专营店,//item.jd.com/21458779261.html,小米,21458779261
49.0,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/44720960330.html,小米,44720960330
49.0,华为（HUAWEI） 2018新款华为B5金属不锈钢硅胶智能,华为盈诺专营店,//item.jd.com/27865452057.html,华为,27865452057
19.5,婉魅 华为荣耀,萌尚数码专营店,//item.jd.com/42401158557.html,荣耀,42401158557
