price,name,store,link,brand,sku_id
25.0,华为,梓豪数码专营店,//item.jd.com/45618879640.html,华为,45618879640
48.0,米布斯（mijobs） 适用小米,米布斯智能设备旗舰店,//item.jd.com/55150994088.html,小米,55150994088
49.9,魅英（MEIYING） 适用于华为荣耀S1手表表带华为b5,魅英旗舰店,//item.jd.com/47912456529.html,华为,47912456529
90.0,全颂 智能手表腕带蓝牙防丢失学生跑步遥控拍照计步运动,全颂官方旗舰店,//item.jd.com/39851298213.html,全颂,39851298213
699.0,AMAZFIT 智能手表青春版华米GPS定位户外运动跑步多功能计步器心率睡眠防水支付,京彩智能数码专营店,//item.jd.com/55731574604.html,华米,55731574604
9.9,小米,大志数码专营店,//item.jd.com/12538297215.html,小米,12538297215
12.8,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/36432169915.html,小米,36432169915
79.0,华为（HUAWEI） 智能,爱果数码专营店,//item.jd.com/36867873163.html,华为,36867873163
79.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/26219431014.html,乐心,26219431014
89.0,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/36457601474.html,小米,36457601474
79.0,华为（HUAWEI） 智能,顶然数码专营店,//item.jd.com/53910707325.html,华为,53910707325
79.0,全程通W3彩屏智能,全程通京东自营旗舰店,//item.jd.com/6685185.html,全程通,6685185
79.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/26223686084.html,乐心,26223686084
26.0,华为（HUAWEI） 荣耀,佳恒天成数码专营店,//item.jd.com/26667554692.html,荣耀,26667554692
39.0,米布斯（mijobs） Fitbit flex 2 智能,米布斯智能设备旗舰店,//item.jd.com/13186658863.html,Fitbit,13186658863
39.0,米布斯（mijobs） 适用小米,米布斯智能设备旗舰店,//item.jd.com/23318687450.html,小米,23318687450
39.0,VOSSTR 智能,沃仕途数码专营店,//item.jd.com/29272198148.html,VOSSTR,29272198148
39.0,爱尼卡孚（Anycover） 荣耀4运动版荣耀5篮球版智能,爱尼卡孚旗舰店,//item.jd.com/57055058678.html,荣耀,57055058678
39.0,米布斯（mijobs） 适用荣耀,米布斯智能设备旗舰店,//item.jd.com/53839897128.html,荣耀,53839897128
39.0,VOSSTR ,利和成智能手表专营店,//item.jd.com/51251686617.html,VOSSTR,51251686617
69.0,华为（HUAWEI） 华为智能,浤兴数码专营店,//item.jd.com/53144002641.html,华为,53144002641
68.0,霹雳先锋 适用于乐心,锋芒时代数码专营店,//item.jd.com/10378414293.html,乐心,10378414293
68.0,米布斯（mijobs） 适用NFC版小米,米布斯智能设备旗舰店,//item.jd.com/33536499702.html,小米,33536499702
68.0,炫戴（XUANDAI）适用华为B5,腾飞哥特数码专营店,//item.jd.com/45359757491.html,华为,45359757491
22.0,翰诺思（HEANTTV） 翰诺思 乐心,天聚数码专营店,//item.jd.com/26731841770.html,乐心,26731841770
15.8,小米,大志数码专营店,//item.jd.com/24884438496.html,小米,24884438496
16.9,荣耀,宾视数码专营店,//item.jd.com/37696841596.html,荣耀,37696841596
19.0,霹雳先锋 小米,锋芒时代数码专营店,//item.jd.com/11598626695.html,小米,11598626695
469.0,AMAZFIT 米动手表青春版华米户外运动跑步健康多功能计步心率防水智能支付,京彩智能数码专营店,//item.jd.com/57213351604.html,华米,57213351604
5.99,bejoy 适用于小米,剑亭数码专营店,//item.jd.com/54555090711.html,小米,54555090711
25.9,魅英（MEIYING） 适用于华为b3 b5智能,魅英旗舰店,//item.jd.com/49323585795.html,华为,49323585795
10.0,爱多（IDALL） 智能,IDALL旗舰店,//item.jd.com/41423852422.html,爱多,41423852422
11.3,适用小米,华缘数码专营店,//item.jd.com/51351655516.html,小米,51351655516
29.9,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/39255766956.html,小米,39255766956
59.0,米布斯 适用华为荣耀,大志数码专营店,//item.jd.com/48193748017.html,荣耀,48193748017
19.9,小米,大志数码专营店,//item.jd.com/43937961520.html,小米,43937961520
28.0,适用小米,大志数码专营店,//item.jd.com/54180452133.html,小米,54180452133
28.0,翰诺思 适用于小米,华卓数码专营店,//item.jd.com/15662494629.html,小米,15662494629
28.0,炫戴（XUANDAI） 适用华为荣耀,腾飞哥特数码专营店,//item.jd.com/43847923767.html,荣耀,43847923767
56.0,米布斯（mijobs） 适用小米,米布斯智能设备旗舰店,//item.jd.com/50997837785.html,小米,50997837785
55.0,文明 米布斯（mijobs） 适用于小米,大志数码专营店,//item.jd.com/32411868629.html,小米,32411868629
18.0,炫戴（XUANDAI） AMAZFIT米动,腾飞哥特数码专营店,//item.jd.com/44723626922.html,AMAZFIT,44723626922
20.0,米布斯（mijobs） 适用小米,大志数码专营店,//item.jd.com/32411969274.html,小米,32411969274
48.8,智能运动男女蓝牙手表血压监测心率心脏跑步计步器健康多功能电子表情侣华为安卓苹果,华缘数码专营店,//item.jd.com/55628724905.html,华为,55628724905
18.8,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/36456012698.html,小米,36456012698
21.0,小米,慧华智能设备专营店,//item.jd.com/53485731426.html,小米,53485731426
2199.0,康普奇（Compucci） 智能,康普奇旗舰店,//item.jd.com/54294930825.html,康普奇,54294930825
8.9,小米,乐瑞丰旗舰店,//item.jd.com/55607632490.html,小米,55607632490
25.0,炫戴（XUANDAI） 适用荣耀4Running版华为3E,腾飞哥特数码专营店,//item.jd.com/52783007711.html,华为,52783007711
219.0,小米（MI） 小米,冠翔数码专营店,//item.jd.com/57241941400.html,小米,57241941400
1399.0,康普奇（Compucci） 智能手表健康,康普奇旗舰店,//item.jd.com/55637399151.html,康普奇,55637399151
25.0,适用于小米,民瑞数码专营店,//item.jd.com/35531115667.html,小米,35531115667
25.0,炫戴（XUANDAI）适用荣耀,腾飞哥特数码专营店,//item.jd.com/35826583346.html,荣耀,35826583346
45.0,小米,大志数码专营店,//item.jd.com/43551231609.html,小米,43551231609
38.48,华为荣耀,万鑫鼎运动户外专营店,//item.jd.com/54585300910.html,荣耀,54585300910
17.3,适用乐心,华缘数码专营店,//item.jd.com/55565676770.html,乐心,55565676770
39.0,米布斯（mijobs） 适用小米,米布斯智能设备旗舰店,//item.jd.com/10120413120.html,小米,10120413120
44.0,F.L 适用华为荣耀3,锦昊数码专营店,//item.jd.com/34744789202.html,荣耀,34744789202
33.83,nfc 小米,优聚运动户外专营店,//item.jd.com/42549968997.html,小米,42549968997
499.0,AMAZFIT 米动健康,喧霆影音娱乐专营店,//item.jd.com/57005871580.html,AMAZFIT,57005871580
40.0,小米,大志数码专营店,//item.jd.com/54180636506.html,小米,54180636506
1388.0,普利邦（pulibang） 女士智能,普利邦影音娱乐旗舰店,//item.jd.com/57227869265.html,普利邦,57227869265
19.9,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/11125765685.html,VOSSTR,11125765685
39.0,华为（HUAWEI） 荣耀,佳恒天成数码专营店,//item.jd.com/22620099290.html,荣耀,22620099290
39.0,VOSSTR 智能,沃仕途数码专营店,//item.jd.com/10560034278.html,VOSSTR,10560034278
19.9,爱尼卡孚（Anycover） 荣耀,爱尼卡孚旗舰店,//item.jd.com/36143633528.html,荣耀,36143633528
39.0,华为（HUAWEI） 华为智能,浤兴数码专营店,//item.jd.com/53150939759.html,华为,53150939759
388.0,AMAZFIT 华米米动手表青春版lite智能运动,喧霆影音娱乐专营店,//item.jd.com/57005891556.html,华米,57005891556
19.9,魅英（MEIYING）适用荣耀,魅英旗舰店,//item.jd.com/48095160041.html,荣耀,48095160041
16.8,飞花令（FHL） 小米,飞花令旗舰店,//item.jd.com/28386204117.html,小米,28386204117
4.7,适用小米,华缘数码专营店,//item.jd.com/55565690569.html,小米,55565690569
16.9,魅英（MEIYING） 适用于小米,魅英旗舰店,//item.jd.com/47828018757.html,小米,47828018757
109.0,华为,华为京东自营官方旗舰店,//item.jd.com/100007651996.html,华为,100007651996
359.0,AMAZFIT 华米米动,京彩智能数码专营店,//item.jd.com/57235538735.html,华米,57235538735
32.0,小米（MI） 小米小寻儿童电话手表S1/A2男孩女孩学生智能wifi手机通话GPS定位防丢防水,圆迈智能旗舰店,//item.jd.com/[phone].html,小寻,18904773697
30.0,爱多（IDALL） 爱多智能,IDALL旗舰店,//item.jd.com/35166185855.html,爱多,35166185855
2880.0,佳明（GARMIN） 智能手表Active 运动,佳明GARMIN数码旗舰店,//item.jd.com/56600786505.html,佳明,56600786505
15.9,魅英（MEIYING） 适用于华为3E/4E,魅英旗舰店,//item.jd.com/56620848461.html,华为,56620848461
68.0,适用于华为荣耀,陌妃腕表拼购专营店,//item.jd.com/49255459498.html,荣耀,49255459498
24.9,乐心,华缘数码专营店,//item.jd.com/51351699041.html,乐心,51351699041
29.0,华为（HUAWEI） 华为3pro智能运动,顶然数码专营店,//item.jd.com/54158929709.html,华为,54158929709
29.0,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/36423756836.html,小米,36423756836
29.9,爱多（IDALL） 爱多智能,IDALL旗舰店,//item.jd.com/36771606127.html,爱多,36771606127
29.9,魅英（MEIYING） 适用华为b3b5,魅英旗舰店,//item.jd.com/47871890893.html,华为,47871890893
29.9,爱多（IDALL） 爱多智能,棉花田数码专营店,//item.jd.com/33575288266.html,爱多,33575288266
29.0,F.L Fitbit Flex charge HR Force ,锦昊电子专营店,//item.jd.com/1541025601.html,Fitbit,1541025601
29.9,炫戴（XUANDAI） 乐心,腾飞哥特数码专营店,//item.jd.com/34196109273.html,乐心,34196109273
29.0,VOSSTR智能,格力威数码专营店,//item.jd.com/12581454085.html,VOSSTR,12581454085
27.9,华为B3 青春版,进多数码专营店,//item.jd.com/28592209107.html,华为,28592209107
27.9,华为B3 青春版,宾视数码专营店,//item.jd.com/28591932459.html,华为,28591932459
16.1,（CHKEPZ） 适用乐心,华缘数码专营店,//item.jd.com/51069303636.html,乐心,51069303636
25.0,炫戴（XUANDAI） 小米,腾飞哥特数码专营店,//item.jd.com/52677843029.html,小米,52677843029
458.0,小米（MI） 米兔儿童电话手表Q男孩女孩蓝牙智能手表手机插卡5重定位学生运动,骐子达数码配件专营店,//item.jd.com/56478446064.html,小米,56478446064
20.35,适用华为荣耀,罗风运动户外专营店,//item.jd.com/53925232832.html,荣耀,53925232832
19.9,魅英（MEIYING） 适用于荣耀,魅英旗舰店,//item.jd.com/47751940375.html,荣耀,47751940375
19.0,广仁德 【亲肤材质】适用小米,玺忠乐数码专营店,//item.jd.com/28949277357.html,小米,28949277357
9.83,Leoisilence 小米,易成数码专营店,//item.jd.com/28512486627.html,小米,28512486627
19.9,魅英（MEIYING） 适用于华为智能运动,魅英旗舰店,//item.jd.com/52812151400.html,华为,52812151400
19.9,魔锥（MODRILL） 小米,元朗智能专营店,//item.jd.com/37284080887.html,小米,37284080887
19.0,翰诺思 适用于小米,华卓数码专营店,//item.jd.com/10882745074.html,小米,10882745074
18.0,华为B5智能,泰阿数码专营店,//item.jd.com/49732133907.html,华为,49732133907
18.8,翰诺思（HEANTTV）适用小米,天聚数码专营店,//item.jd.com/25914935241.html,小米,25914935241
12.4,小米,华缘数码专营店,//item.jd.com/51351672055.html,小米,51351672055
16.8,Uososo 适用小米,Uososo旗舰店,//item.jd.com/57082223857.html,小米,57082223857
11.0,小米,华缘数码专营店,//item.jd.com/45465726516.html,小米,45465726516
15.0,小米,大志数码专营店,//item.jd.com/17801593085.html,小米,17801593085
15.6,适用荣耀,剑亭数码专营店,//item.jd.com/54492546005.html,荣耀,54492546005
8.4,适用小米,华缘数码专营店,//item.jd.com/55503535260.html,小米,55503535260
15.0,炫戴（XUANDAI） 新款小米,腾飞哥特数码专营店,//item.jd.com/52689155981.html,小米,52689155981
9.9,鑫喆 华为B5,鑫喆旗舰店,//item.jd.com/43663925158.html,华为,43663925158
5.9,Leoisilence 小米,易成数码专营店,//item.jd.com/53362743156.html,小米,53362743156
6.8,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/54769491711.html,小米,54769491711
6.8,霹雳先锋 小米,锋芒时代数码专营店,//item.jd.com/36775891950.html,小米,36775891950
12.8,小米（MI） ,圆迈智能旗舰店,//item.jd.com/30721940399.html,小米,30721940399
199.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/40093076697.html,DMDG,40093076697
399.0,360 儿童电话手表7C巴迪龙智能语音拍照版触屏手机GPS定位打电话小学生男孩女孩插卡,云末数码专营店,//item.jd.com/[phone].html,360,17925672611
3588.0,特兰恩（Tralean） 健康智能,曼朗数码专营店,//item.jd.com/42302796907.html,特兰恩,42302796907
450.0,佳明官网garmin跑步手表松路智能同款三达女士彩屏智能,女真文运动专营店,//item.jd.com/56319448134.html,佳明,56319448134
1529.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/53696306071.html,普利邦,53696306071
368.0,DMDG 智能运动,大白熊专营店,//item.jd.com/40279510446.html,DMDG,40279510446
2580.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/54557665391.html,普利邦,54557665391
1488.0,华为（HUAWEI） 华为手表 WATCH GT智能手表,华为祥朗专营店,//item.jd.com/39560979828.html,华为,39560979828
109.0,华为（HUAWEI） ,友信网络专营店,//item.jd.com/38491761974.html,华为,38491761974
2085.0,康普奇（Compucci） 智能,康普奇数码旗舰店,//item.jd.com/53966248180.html,康普奇,53966248180
45.0,三星华为华米小米米家石英通用20mm尼龙表带amazfit青春版手表,零零七数码专营店,//item.jd.com/54621186523.html,amazfit,54621186523
1099.0,荣耀（HONOR） 荣耀手表Magic/Dream智能watch运动男士腕表,华微数码专营店,//item.jd.com/44712840677.html,荣耀,44712840677
199.0,华为（HUAWEI） 华为,智辰熙数码专营店,//item.jd.com/43766895846.html,华为,43766895846
25.0,炫戴（XUANDAI） 新款小米,腾飞哥特数码专营店,//item.jd.com/52701897728.html,小米,52701897728
299.0,amazfit 华米米动健康,创趣智能数码专营店,//item.jd.com/[phone].html,华米,[phone]
279.0,360 儿童电话手表SE3plus巴迪龙拍照触屏全彩智能GPS定位小学生防丢防水,云末数码专营店,//item.jd.com/26914262597.html,360,26914262597
319.0,小寻 移动4G儿童电话手表F1 360度GPS定位 小猪佩奇 智能手表,新蓝点数码专营店,//item.jd.com/40872097831.html,360,40872097831
149.0,华为（HUAWEI） 荣耀畅玩,智辰熙数码专营店,//item.jd.com/43702245065.html,荣耀,43702245065
379.0,华为（HUAWEI） 华为,诺信达数码专营店,//item.jd.com/53682268087.html,华为,53682268087
56.0,【京东品质保障】小米生态手表女学生简约气质ins风 韩版男士潮流女士时尚细带小巧女生女表 防水少女粉,先乐运动专营店,//item.jd.com/56306999554.html,小米,56306999554
343.0,华为通用B5智能,万玺隆运动户外专营店,//item.jd.com/35751104130.html,华为,35751104130
499.0,AMAZFIT Amazfit米动健康,京彩智能数码专营店,//item.jd.com/57240506854.html,Amazfit,57240506854
1649.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/46192825293.html,普利邦,46192825293
229.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/32859377135.html,乐心,32859377135
999.0,AMAZFIT 华米智能运动手表2 50米游泳防水 户外GPS定位跑步游泳运动健康男女支付,安徽声谷智能设备专营店,//item.jd.com/57169758666.html,华米,57169758666
499.0,小米（MI） Amazfit 米动健康,邑喧影音娱乐专营店,//item.jd.com/55487543591.html,Amazfit,55487543591
279.0,小米（MI） 小米家有品小寻儿童电话手表S2男孩女孩生活防水GPS定位学生定位智能,圆迈智能旗舰店,//item.jd.com/30386596917.html,小寻,30386596917
26.0,华为（HUAWEI） 华为荣耀原装,佳恒天成数码专营店,//item.jd.com/11679861777.html,荣耀,11679861777
168.0,炫戴（XUANDAI） 适用华为B5,腾飞哥特数码专营店,//item.jd.com/47433442815.html,华为,47433442815
589.0,小米（MI） 米兔儿童电话手表3代 男孩女孩智能通话4G手表手机GPS定位手表拍照,明猩智能旗舰店,//item.jd.com/31916503084.html,小米,31916503084
968.0,普利邦（PULEEBUMG） 儿童电话手表智能手表中小学生多功能通话手机表防水拍照GPS定位,普利邦数码旗舰店,//item.jd.com/55397848219.html,普利邦,55397848219
199.0,DMDG 智能运动,瑞可视京东专营店,//item.jd.com/41956134050.html,DMDG,41956134050
26.0,适用华为荣耀,海霸户外专营店,//item.jd.com/51062911518.html,荣耀,51062911518
238.0,乐心（HIIN）彩屏智能,HIIN乐心旗舰店,//item.jd.com/27801879495.html,乐心,27801879495
1288.0,华为（HUAWEI） WatchGT智能运动手表实时心率监测持久续航NFC公交支付蓝牙男女荣耀,港讯智能专营店,//item.jd.com/35655669862.html,荣耀,35655669862
5800.0,瑞德罗曼 彩屏心电图手表男女多功能运动智能,瑞德罗曼智能设备旗舰店,//item.jd.com/55115778413.html,瑞德罗曼,55115778413
1980.0,橙朗 运动智能,物联达数码专营店,//item.jd.com/12334771777.html,橙朗,12334771777
199.0,lcsoa 华为通用智能多功能心率彩屏,lcsoa旗舰店,//item.jd.com/43692576742.html,华为,43692576742
898.0,Fitbit Flex 时尚智能乐活,fitbit京东自营官方旗舰店,//item.jd.com/1141923.html,Fitbit,1141923
299.0,DMDG 智能运动,大白熊专营店,//item.jd.com/45926977921.html,DMDG,45926977921
229.0,华为商城同款儿童电话手表中学生智能手表手机定位,敏琛户外专营店,//item.jd.com/52780461390.html,华为,52780461390
70.3,㏘Fitbit运动智能蓝牙手表,尚航运动专营店,//item.jd.com/55391763565.html,Fitbit,55391763565
1088.0,华为（HUAWEI） WATCH华为智能手表星月系列成人智能穿戴男女款运动,立众数码专营店,//item.jd.com/46080577717.html,华为,46080577717
78.0,鑫喆 华为B5智能,麟龙数码专营店,//item.jd.com/40285907977.html,华为,40285907977
134.0,华为商城同款‼️️,红啦豆运动户外拼购专营店,//item.jd.com/56904760608.html,华为,56904760608
1314.0,普利邦（PULEEBUMG） 七夕情人节 新款时尚运动智能,普利邦数码配件旗舰店,//item.jd.com/51467655093.html,普利邦,51467655093
2399.0,华为（HUAWEI） B5运动智能健康,爱果数码专营店,//item.jd.com/53538852834.html,华为,53538852834
2658.0,瑞德罗曼 彩屏智能手表男女款防水记步心率血压运动,瑞德罗曼数码旗舰店,//item.jd.com/40477368320.html,瑞德罗曼,40477368320
478.0,智能手表运动计步器男女测心率血压蓝牙彩屏多功能小米,妙妙衣心运动专营店,//item.jd.com/52398892750.html,小米,52398892750
479.0,华为商城同款可以接打电话的运动,敏琛户外专营店,//item.jd.com/52780279971.html,华为,52780279971
2588.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/46008121378.html,普利邦,46008121378
298.0,博之轮（BOZLUN） 博之轮彩屏智能,博之轮旗舰店,//item.jd.com/37071571561.html,博之轮,37071571561
45.9,魅英（MEIYING） 适用华为b2,魅英旗舰店,//item.jd.com/52387259062.html,华为,52387259062
380.0,Huawei华为荣耀儿童电话手表小K2智能手表,思创网络专营店,//item.jd.com/57534555034.html,荣耀,57534555034
29.0,DMDG 运动,瑞可视京东专营店,//item.jd.com/12137895097.html,DMDG,12137895097
19.0,霹雳先锋 小米,锋芒时代数码专营店,//item.jd.com/13130158585.html,小米,13130158585
129.0,【咨询领劵】华为,兴盛世数码专营店,//item.jd.com/55083329240.html,华为,55083329240
4788.0,橙朗 智能,物联达数码专营店,//item.jd.com/35228947690.html,橙朗,35228947690
6880.0,瑞德罗曼 智能手表老人,瑞德罗曼数码旗舰店,//item.jd.com/40971586164.html,瑞德罗曼,40971586164
2880.0,瑞德罗曼 智能手表血压心率监测心电图计步防水防尘多功能来电消息提醒运动,瑞德罗曼数码旗舰店,//item.jd.com/56284753164.html,瑞德罗曼,56284753164
1520.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码旗舰店,//item.jd.com/41094356929.html,普利邦,41094356929
3500.0,普利邦（PULEEBUMG） 智能,普利邦数码旗舰店,//item.jd.com/41502962117.html,普利邦,41502962117
599.0,乐心（HIIN） 智能穿戴,金久晖手表专营店,//item.jd.com/28976702276.html,乐心,28976702276
499.0,佳明 GARMIN vivofit jr健康教育睡眠监测计步追踪亲子互动儿童手表,GARMIN腕表京东自营旗舰店,//item.jd.com/6649064.html,佳明,6649064
219.0,爱多（IDALL） 智能,IDALL旗舰店,//item.jd.com/31223367222.html,爱多,31223367222
298.0,fitup 运动智能,迦美智能设备专营店,//item.jd.com/37033347140.html,fitup,37033347140
899.0,华为（HUAWEI） 华为,友信网络专营店,//item.jd.com/30499500725.html,华为,30499500725
1250.0,普利邦（PULEEBUMG） 运动,普利邦数码旗舰店,//item.jd.com/41092690204.html,普利邦,41092690204
109.0,华为（HUAWEI） 华为,华为祥朗专营店,//item.jd.com/39547043610.html,华为,39547043610
318.0,VOSSTR智能运动,沃仕途数码专营店,//item.jd.com/24109049296.html,VOSSTR,24109049296
109.0,荣耀 畅玩,银河信业专营店,//item.jd.com/15533884145.html,荣耀,15533884145
2288.0,普利邦（pulibang） 女士智能,普利邦影音娱乐旗舰店,//item.jd.com/46193981104.html,普利邦,46193981104
699.0,华米AMAZFIT运动手表 智能手表男女腕带防水听歌计步测心率,明猩智能旗舰店,//item.jd.com/25173678189.html,AMAZFIT,25173678189
1400.0,【商家仓次日达】普利邦（PULEEBUMG）高清大彩屏运动智能,普利邦旗舰店,//item.jd.com/54428344405.html,普利邦,54428344405
388.0,小米（M） 华米AMAZFT米动,喧霆影音娱乐专营店,//item.jd.com/57176204885.html,华米,57176204885
88.0,鑫喆 华为B5智能,天择伟业外设产品专营店,//item.jd.com/53933344062.html,华为,53933344062
399.0,VOSSTR 智能通话,利和成智能手表专营店,//item.jd.com/43538486633.html,VOSSTR,43538486633
699.0,小米（MI） Amazfit 智能手表青春版华米GPS定位户外运动跑步多功能计步器心率睡眠支付,邑喧影音娱乐专营店,//item.jd.com/55487554563.html,华米,55487554563
516.0,佳明官网garmin跑步手表松路智能手表同款三达新款智能,女真文运动专营店,//item.jd.com/56319392752.html,佳明,56319392752
189.0,博之轮（BOZLUN）智能手表户外运动测心率血压健康,博之轮京东自营旗舰店,//item.jd.com/4119558.html,博之轮,4119558
368.0,乐心（HIIN）网红抖音同款智能手表女士血压心率睡眠监测生理期提醒运动,亿贝手表专营店,//item.jd.com/47118789256.html,乐心,47118789256
93.0,智能手表运动插卡初中学生可通话打电话苹果华为oppo蓝牙,伍卟运动户外拼购专营店,//item.jd.com/56009099227.html,华为,56009099227
232.0,华为商城同款儿童电话手表智能gps定位多功能手机防水运动,旭尼户外专营店,//item.jd.com/56025954708.html,华为,56025954708
298.0,博之轮（BOZLUN） 智能,高睿思钟表专营店,//item.jd.com/37055933514.html,博之轮,37055933514
