price,name,store,link,brand,sku_id
499.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/34187307301.html,VOSSTR,34187307301
299.0,小米（MI） Amazfit 智能,骐子达数码配件专营店,//item.jd.com/54603821902.html,Amazfit,54603821902
899.0,华为（HUAWEI） 华为,博瀚星数码专营店,//item.jd.com/10737120735.html,华为,10737120735
78.0,鑫喆 华为 B3,麟龙数码专营店,//item.jd.com/30205595946.html,华为,30205595946
179.0,小米（MI） ,小米京诚专卖店,//item.jd.com/29018581602.html,小米,29018581602
699.0,DMDG 心电图智能,瑞可视京东专营店,//item.jd.com/32259853999.html,DMDG,32259853999
298.0,纽曼（Newmine） 智能,纽曼音频旗舰店,//item.jd.com/12143900283.html,Newmine,12143900283
1949.0,Fitbit 乐活（）健身,a axon_us海外官方旗舰店,//item.jd.com/1990913049.html,Fitbit,1990913049
229.0,华为（HUAWEI） 荣耀,顶然数码专营店,//item.jd.com/45088486121.html,荣耀,45088486121
399.0,VOSSTR 心率血压女性手表 生理监测智能,沃仕途数码专营店,//item.jd.com/41623390251.html,VOSSTR,41623390251
268.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/11826840657.html,VOSSTR,11826840657
18.0,鑫喆 华为B5,麟龙数码专营店,//item.jd.com/31186101271.html,华为,31186101271
179.0,小米（MI） 小米,弘祥电器专营店,//item.jd.com/33373387204.html,小米,33373387204
799.0,小米（MI） 米兔儿童电话手表3 4G 蓝色 儿童手机 儿童,小米电视专卖店,//item.jd.com/42225598778.html,小米,42225598778
19.8,适用乐心,华缘数码专营店,//item.jd.com/51058245339.html,乐心,51058245339
399.0,VOSSTR 【医疗级测试】心率血氧智能,格力威数码专营店,//item.jd.com/42878275012.html,VOSSTR,42878275012
399.0,小米（MI） Amazfit米动手表青春版华米户外运动跑步健康多功能计步心率防水智能支付,邑喧影音娱乐专营店,//item.jd.com/55487563108.html,华米,55487563108
109.0,华为（HUAWEI） 华为智能,华为友信猫专营店,//item.jd.com/44159152815.html,华为,44159152815
272.5,量血压心率心电图监测计步多功能老人健康心跳测高仪器手表男女oppo华为vivo AI+电极板(黑色),华壮礼品专营店,//item.jd.com/55786413064.html,华为,55786413064
542.99,小米（MI） 米兔儿童智能电话手表3代男孩女孩防水防丢4G手机通话GPS定位学生运动,京迈数码旗舰店,//item.jd.com/30726529986.html,小米,30726529986
1199.0,AMAZFIT GTS 智能手表华米户外GPS定位跑步游泳运动健康男女多功能心率防水,喧霆影音娱乐专营店,//item.jd.com/57091719873.html,华米,57091719873
129.0,华为（HUAWEI） 智能,立众数码专营店,//item.jd.com/55234858748.html,华为,55234858748
499.0,华为 b3青春版 智能运动,麦果数码专营店,//item.jd.com/54829755212.html,华为,54829755212
19.0,浩酷（HOCO） 适用于小米,锋芒时代数码专营店,//item.jd.com/1617572462.html,小米,1617572462
2238.0,康普奇（Compucci） 智能,康普奇数码旗舰店,//item.jd.com/55303117632.html,康普奇,55303117632
68.0,小米,大志数码专营店,//item.jd.com/30355405665.html,小米,30355405665
429.0,360 7X双4G儿童电话手表视频通话学生男女小孩wifi智能问答语音拍照GPS定位支付,果珈数码专营店,//item.jd.com/36096836516.html,360,36096836516
299.0,360 儿童电话手表7C拍照游泳防水版手电筒学生男女孩智能安全GPS定位语音,原创新天下数码专营店,//item.jd.com/30946960126.html,360,30946960126
449.0,华为商城同款电子血压测量仪家用自动精准测量计智能,敏琛户外专营店,//item.jd.com/52780104246.html,华为,52780104246
469.0,乐心智能,安霖堂大药房旗舰店,//item.jd.com/57247798076.html,乐心,57247798076
299.0,Amazfit 米动,AMAZFIT官方旗舰店,//item.jd.com/16673180684.html,Amazfit,16673180684
3988.0,瑞德罗曼 智能,瑞德罗曼智能设备旗舰店,//item.jd.com/52340866250.html,瑞德罗曼,52340866250
429.0,小寻 X2 4G儿童电话手表 男女小孩 高清摄像头 360度防丢GPS学生定位手表 智能,果珈数码专营店,//item.jd.com/51430807546.html,360,51430807546
129.0,华为（HUAWEI） 荣耀,华为朋友专卖店,//item.jd.com/55704748447.html,荣耀,55704748447
19.9,小米（MI） 小米,冠翔数码专营店,//item.jd.com/57257211569.html,小米,57257211569
799.0,乐心（lifesense） 乐心,乐心智能旗舰店,//item.jd.com/43546211464.html,乐心,43546211464
189.0,华为（HUAWEI） 荣耀,宾视数码专营店,//item.jd.com/53439701359.html,荣耀,53439701359
298.0,fitup 智能手表时尚商务运动,迦美智能设备专营店,//item.jd.com/33674085940.html,fitup,33674085940
28.0,【四片装+送贴膜工具】西蒙迪奥 华为,西蒙迪奥旗舰店,//item.jd.com/30176712600.html,华为,30176712600
739.0,amazfit 华米nfc智能运动手表小米电话手表蓝牙男女成人防水腕带离线支付内置小爱智能,创趣智能数码专营店,//item.jd.com/41039745776.html,小米,41039745776
248.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/34272002294.html,DMDG,34272002294
599.0,博之轮（BOZLUN） 【一键拨打电话】智能,高睿思钟表专营店,//item.jd.com/31066103185.html,博之轮,31066103185
299.0,VOSSTR 智能,格力威数码专营店,//item.jd.com/46527112774.html,VOSSTR,46527112774
3290.0,希娜塔 智能手表测心率血压多功能心电图检测跑计步防水圆屏运动,希娜塔数码旗舰店,//item.jd.com/55116404137.html,希娜塔,55116404137
53.0,amazfit华米米动青春版手表腕带,玖玖林运动户外专营店,//item.jd.com/51099253116.html,华米,51099253116
114.0,智能手表watch gt通用honor荣耀magic皮质真皮表带运动男时尚,范斯登户外专营店,//item.jd.com/47968468223.html,荣耀,47968468223
499.0,华为（HUAWEI） 华为B3智能运动,华为晨美专卖店,//item.jd.com/27521191616.html,华为,27521191616
1520.0,普利邦 智能运动,普利邦数码旗舰店,//item.jd.com/41051548745.html,普利邦,41051548745
298.0,VOSSTR 智能通话,沃仕途数码专营店,//item.jd.com/32679923468.html,VOSSTR,32679923468
19.0,霹雳先锋 小米,锋芒时代数码专营店,//item.jd.com/13114240916.html,小米,13114240916
699.0,VOSSTR 【Apple Watch表带通用】智能手表 ,沃仕途数码专营店,//item.jd.com/27633778520.html,VOSSTR,27633778520
3888.0,HUAWEI 华为（）WATCH智能手表运动检测蓝牙无线智能穿戴电话,HUAWEI启数专卖店,//item.jd.com/10945740765.html,华为,10945740765
25.0,炫戴（XUANDAI） 新款装甲版硅胶防水腕带小米,腾飞哥特数码专营店,//item.jd.com/52703216157.html,小米,52703216157
298.0,纽曼（Newmine） 智能,一傲数码专营店,//item.jd.com/47167088840.html,Newmine,47167088840
13.9,魅英（MEIYING） 适用于小米,魅英旗舰店,//item.jd.com/57390274700.html,小米,57390274700
28.0,炫戴（XUANDAI） 新款乐心,腾飞哥特数码专营店,//item.jd.com/37182761267.html,乐心,37182761267
1199.0,华为（HUAWEI） 华为,佳沪智能专营店,//item.jd.com/54614617033.html,华为,54614617033
1400.0,普利邦 高清大彩屏运动智能,普利邦数码旗舰店,//item.jd.com/41168629101.html,普利邦,41168629101
980.0,特兰恩 智能,曼朗数码专营店,//item.jd.com/17868361926.html,特兰恩,17868361926
239.0,爱多（IDALL） 智能,棉花田数码专营店,//item.jd.com/33278707483.html,爱多,33278707483
129.0,华为（HUAWEI） 原装,华为迈微专卖店,//item.jd.com/53033850225.html,华为,53033850225
1699.0,普利邦（PULEEBUMG） 智能,普利邦数码配件旗舰店,//item.jd.com/45332891551.html,普利邦,45332891551
2725.0,普利邦（PULEEBUMG） 智能,普利邦智能设备旗舰店,//item.jd.com/46098450117.html,普利邦,46098450117
28.0,霹雳先锋 适用于小米,锋芒时代数码专营店,//item.jd.com/53567553432.html,小米,53567553432
2080.0,希娜塔 智能,希娜塔数码旗舰店,//item.jd.com/52830723325.html,希娜塔,52830723325
6888.0,特兰恩（Tralean） 商务智能手表电话手表成人防水运动跑步,曼朗数码专营店,//item.jd.com/32279344563.html,特兰恩,32279344563
266.0,lcsoa 彩屏智能小米,lcsoa旗舰店,//item.jd.com/32166068396.html,小米,32166068396
299.0,DMDG ,瑞可视京东专营店,//item.jd.com/57557157467.html,DMDG,57557157467
248.0,【年卡会员套餐】Keep 运动智能,Keep智能运动京东自营旗舰店,//item.jd.com/100005223182.html,Keep,100005223182
359.0,纽曼（Newmine） 纽曼蓝牙智能,纽曼音频旗舰店,//item.jd.com/13974126199.html,Newmine,13974126199
170.0,全颂 智能,全颂官方旗舰店,//item.jd.com/35208508428.html,全颂,35208508428
399.0,真匠 老人电话手表定位GPS追踪器心率血压防走失智能,齐鑫博数码专营店,//item.jd.com/36208702798.html,真匠,36208702798
1987.0,特兰恩（Tralean） 智能手表手机wifi多功能安卓插卡防水男女成人学生儿童电话手表定位通话,曼朗数码专营店,//item.jd.com/35291629971.html,特兰恩,35291629971
1688.0,希娜塔 智能,希娜塔数码旗舰店,//item.jd.com/47383025266.html,希娜塔,47383025266
388.0,华为运动,华为京东自营官方旗舰店,//item.jd.com/4413315.html,华为,4413315
1899.0,华为（HUAWEI）WATCH GT智能手表持久续航移动支付nfc公交心率睡眠健康监测运动,顶然数码专营店,//item.jd.com/54399033942.html,华为,54399033942
29.0,小米,双闻影音专营店,//item.jd.com/30541917949.html,小米,30541917949
299.0,dido B36女士智能,dido旗舰店,//item.jd.com/43631307329.html,dido,43631307329
129.0,纽曼（Newmine） 儿童电话手表防水学生多功能手机男童女孩智能定位,子越数码专营店,//item.jd.com/37356524453.html,Newmine,37356524453
1459.0,AMAZFIT 华米智能运动手表2代 办公商务心率计步检测生活防水游泳GPS跑步安卓iOS智能,铭婵智能旗舰店,//item.jd.com/28043218140.html,华米,28043218140
449.0,华为（HUAWEI） 华为智能运动,华为平天专卖店,//item.jd.com/50599690563.html,华为,50599690563
9.9,鑫喆 华为B5,天择伟业外设产品专营店,//item.jd.com/54193942381.html,华为,54193942381
299.0,DMDG 智能运动,瑞可视京东专营店,//item.jd.com/11357268890.html,DMDG,11357268890
756.0,美国直邮 佳明 Garmin vivofit 3运动,沃尔玛海外官方旗舰店,//item.jd.com/1992753161.html,佳明,1992753161
29.9,魅英（MEIYING） 适用华为b3b5,魅英旗舰店,//item.jd.com/47869435830.html,华为,47869435830
1988.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码配件旗舰店,//item.jd.com/45699943677.html,普利邦,45699943677
1958.0,普利邦（PULEEBUMG） 苹果华为,普利邦智能设备旗舰店,//item.jd.com/46557493149.html,华为,46557493149
279.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/34134029603.html,乐心,34134029603
1499.0,华为（HUAWEI）华为,乐奇数码专营店,//item.jd.com/56668406901.html,华为,56668406901
1288.0,瑞德罗曼 智能,瑞德罗曼智能设备旗舰店,//item.jd.com/45830155917.html,瑞德罗曼,45830155917
949.0,华为（HUAWEI） B5智能,中国移动数码专营店,//item.jd.com/44229719853.html,华为,44229719853
299.0,小寻 Mibro T2儿童电话手表GPS定位 学生儿童定位手表 智能手表,新蓝点数码专营店,//item.jd.com/48974164809.html,小寻,48974164809
399.0,dido 智能,爱果数码专营店,//item.jd.com/45862042514.html,dido,45862042514
39.9,七佳数码 适用华为B2,七佳数码专营店,//item.jd.com/52382627363.html,华为,52382627363
169.0,Keep 运动智能,Keep智能运动京东自营旗舰店,//item.jd.com/100004601378.html,Keep,100004601378
845.05,华为商城同款‼️️老人定位,敏琛户外专营店,//item.jd.com/52609355771.html,华为,52609355771
1299.0,佳明（GARMIN） vivosport 灰色大号,Garmin佳明京东自营旗舰店,//item.jd.com/100002673537.html,佳明,100002673537
2688.0,普利邦（pulibang） 智能,普利邦影音娱乐旗舰店,//item.jd.com/53037205175.html,普利邦,53037205175
1529.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码配件旗舰店,//item.jd.com/52857660654.html,普利邦,52857660654
2759.0,橙朗 大彩屏智能血压,物联达数码专营店,//item.jd.com/45987858651.html,橙朗,45987858651
7.3,小米,华缘数码专营店,//item.jd.com/57370361108.html,小米,57370361108
99.0,荣耀,天华源腕表专营店,//item.jd.com/43758003132.html,荣耀,43758003132
30.0,爱多（IDALL） 爱多智能,IDALL旗舰店,//item.jd.com/37678179015.html,爱多,37678179015
2688.0,普利邦（pulibang） 女士智能,普利邦影音娱乐旗舰店,//item.jd.com/47621009229.html,普利邦,47621009229
299.0,VOSSTR 智能血压,一成智能手表专营店,//item.jd.com/33820757567.html,VOSSTR,33820757567
298.0,HUAWEI 华为运动,天地华瑞网络设备专营店,//item.jd.com/41314075932.html,华为,41314075932
129.0,华为（HUAWEI） 智能,浤兴数码专营店,//item.jd.com/55166386790.html,华为,55166386790
158.0,VOSSTR 智能,一成智能手表专营店,//item.jd.com/55629359185.html,VOSSTR,55629359185
12.3,适用小米,华缘数码专营店,//item.jd.com/57304512342.html,小米,57304512342
28.0,虎克 360儿童手表SE2代/SE2Plus巴迪龙男女孩,虎克官方旗舰店,//item.jd.com/16644994675.html,360,16644994675
4599.0,橙朗 智能,物联达数码专营店,//item.jd.com/40373390204.html,橙朗,40373390204
48.0,夏豹 华为B5,联诚旭数码专营店,//item.jd.com/31224837030.html,华为,31224837030
385.0,华为荣耀,天华源腕表专营店,//item.jd.com/44174580557.html,荣耀,44174580557
299.0,博之轮（BOZLUN） 心率智能,高睿思钟表专营店,//item.jd.com/27978009366.html,博之轮,27978009366
48.0,DMDG 智能,大白熊专营店,//item.jd.com/11360460714.html,DMDG,11360460714
399.0,华为,华为祥朗专营店,//item.jd.com/43347699731.html,华为,43347699731
22.0,适用于乐心,民瑞数码专营店,//item.jd.com/33745100937.html,乐心,33745100937
219.0,爱多（IDALL） 爱多彩屏智能,棉花田数码专营店,//item.jd.com/33278019719.html,爱多,33278019719
299.0,VOSSTR 智能,一成智能手表专营店,//item.jd.com/29859333703.html,VOSSTR,29859333703
449.0,华为b3青春版,盈诺智能设备专营店,//item.jd.com/52262262150.html,华为,52262262150
299.0,小寻  移动4G儿童电话手表F1 360度GPS定位 学生儿童定位手机 智能手表,小寻京东自营官方旗舰店,//item.jd.com/100000631169.html,360,100000631169
599.0,ADZ 能接电话的智能运动,ADZ旗舰店,//item.jd.com/42748660580.html,ADZ,42748660580
329.0,DMDG TB5智能,瑞可视京东专营店,//item.jd.com/56697921442.html,DMDG,56697921442
219.0,360 儿童电话手表SE2代SE3代通话Plus小学生GPS定位儿童手机防丢防水,原创新天下数码专营店,//item.jd.com/[phone].html,360,13931470407
1980.0,瑞德罗曼 智能手表多功能测血压心率运动,瑞德罗曼智能设备旗舰店,//item.jd.com/46838350785.html,瑞德罗曼,46838350785
174.0,小米（MI） ,小米岸越专卖店,//item.jd.com/50102302520.html,小米,50102302520
499.0,华为（HUAWEI） ,爱果数码专营店,//item.jd.com/33409530006.html,华为,33409530006
269.0,华为（HUAWEI） ,誉满天下数码专营店,//item.jd.com/51510372248.html,华为,51510372248
92.0,华为（HUAWEI） 华为华为,华为平天专卖店,//item.jd.com/56611054355.html,华为,56611054355
299.0,华为荣耀小K2儿童电话手表 七重定位智能高清插卡通话360度多功能男孩女孩学生,宾视数码专营店,//item.jd.com/41911770966.html,360,41911770966
2298.0,普利邦（PULEEBUMG） 新款智能,普利邦数码配件旗舰店,//item.jd.com/55344328994.html,普利邦,55344328994
99.0,华为（HUAWEI） 智能,佳沪智能专营店,//item.jd.com/39170135550.html,华为,39170135550
268.0,fitup 【支持远程关注】智能,fitup官方旗舰店,//item.jd.com/29229141149.html,fitup,29229141149
2300.0,普利邦（pulibang） 情侣智能,普利邦影音娱乐旗舰店,//item.jd.com/46119153927.html,普利邦,46119153927
19.9,华为（HUAWEI） honor华为荣耀,梓豪数码专营店,//item.jd.com/37408044112.html,荣耀,37408044112
229.0,amazfit 小米生态链,创趣智能数码专营店,//item.jd.com/17933306684.html,小米,17933306684
68.0,炫戴（XUANDAI）适用华为B5,腾飞哥特数码专营店,//item.jd.com/30642135216.html,华为,30642135216
119.0,华为荣耀,华融数码专营店,//item.jd.com/55857710878.html,荣耀,55857710878
15.9,魅英（MEIYING） 适用荣耀,魅英旗舰店,//item.jd.com/47769793572.html,荣耀,47769793572
19.9,华为3e/4e,梓豪数码专营店,//item.jd.com/41605906609.html,华为,41605906609
899.0,佳明（GARMIN）vivosmart3 黑色,Garmin佳明京东自营旗舰店,//item.jd.com/100005853436.html,佳明,100005853436
449.0,华为（HUAWEI） B3青春版运动,深达通数码专营店,//item.jd.com/13139312631.html,华为,13139312631
299.0,DMDG ,大白熊专营店,//item.jd.com/54402524900.html,DMDG,54402524900
899.0,【咨询有礼】 华为,梓豪数码专营店,//item.jd.com/30190937667.html,华为,30190937667
15.9,七佳数码 适用于荣耀,七佳数码专营店,//item.jd.com/50671488169.html,荣耀,50671488169
1889.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码配件旗舰店,//item.jd.com/45071731680.html,普利邦,45071731680
1888.0,普利邦（PULEEBUMG） 圆形彩屏智能,普利邦数码旗舰店,//item.jd.com/41279264455.html,普利邦,41279264455
1888.0,普利邦（PULEEBUMG） 全触屏运动智能,普利邦数码配件旗舰店,//item.jd.com/55389160967.html,普利邦,55389160967
19.9,七佳数码 适用于乐心1,七佳数码专营店,//item.jd.com/41608002419.html,乐心,41608002419
498.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/56244151272.html,DMDG,56244151272
2380.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码旗舰店,//item.jd.com/45122378187.html,普利邦,45122378187
299.0,小寻 Mibro T2儿童电话手表GPS定位中小学生天才儿童定位手 智能手表,乐瑞丰旗舰店,//item.jd.com/55097804902.html,小寻,55097804902
209.0,华为（HUAWEI） 荣耀,金米数码专营店,//item.jd.com/41003643075.html,荣耀,41003643075
99.0,华为（HUAWEI） 智能,华为沃德专营店,//item.jd.com/38386724391.html,华为,38386724391
1938.0,普利邦（PULEEBUMG） 智能,普利邦数码配件旗舰店,//item.jd.com/45485626877.html,普利邦,45485626877
109.0,荣耀 华为科技潮牌/,诺信达数码专营店,//item.jd.com/55706364802.html,华为,55706364802
269.0,360 儿童电话手表Se2/SE3 Plus代小学生天才必备,360智能设备旗舰店,//item.jd.com/32835325664.html,360,32835325664
179.0,小米（MI） 小米,明猩智能旗舰店,//item.jd.com/49853006756.html,小米,49853006756
2387.0,卡丝拉狄（cathyladi） 智能,卡丝拉狄数码旗舰店,//item.jd.com/42857284295.html,卡丝拉狄,42857284295
236.0,小米（MI） 小米,小米润玉阁专卖店,//item.jd.com/55630003903.html,小米,55630003903
2399.0,华为（HUAWEI）B5商务智能,卢米珈数码专营店,//item.jd.com/53327698444.html,华为,53327698444
399.0,VOSSTR 心率智能,格力威数码专营店,//item.jd.com/48144438301.html,VOSSTR,48144438301
395.0,华为（HUAWEI） 运动,亿尚专营店,//item.jd.com/47926239725.html,华为,47926239725
319.0,华为（HUAWEI） 儿童电话手表3Pro 360度安全智能防护防水 学生定位,华为晨美专卖店,//item.jd.com/14541628390.html,360,14541628390
399.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/11111582687.html,VOSSTR,11111582687
308.0,华为（HUAWEI） b3智能,华为晨美专卖店,//item.jd.com/11933832324.html,华为,11933832324
1887.0,卡丝拉狄（cathyladi） 智能,卡丝拉狄数码旗舰店,//item.jd.com/46105701630.html,卡丝拉狄,46105701630
369.0,小寻 T2儿童电话手表女男孩小学生AI智能插卡双向通话GPS定位360度防丢手表手机,果珈数码专营店,//item.jd.com/[phone].html,360,19749711281
129.0,荣耀畅玩,荣耀京东自营旗舰店,//item.jd.com/5126566.html,荣耀,5126566
1448.0,华为（HUAWEI） 荣耀手表WatchMagic智能运动,诺信达数码专营店,//item.jd.com/52494943438.html,荣耀,52494943438
399.0,华为（HUAWEI） ,金达威数码专营店,//item.jd.com/44141757537.html,华为,44141757537
1499.0,华为（HUAWEI） 华为,诺信达数码专营店,//item.jd.com/53291924465.html,华为,53291924465
1499.0,华为（HUAWEI） 【领券立减】华为,莫问数码专营店,//item.jd.com/40032754096.html,华为,40032754096
1499.0,【咨询有礼】华为,屹林宏业数码专营店,//item.jd.com/30424431214.html,华为,30424431214
499.0,DMDG 智能运动,大白熊专营店,//item.jd.com/49342052867.html,DMDG,49342052867
169.0,华为荣耀,进多数码专营店,//item.jd.com/34146977575.html,荣耀,34146977575
1488.0,华为（HUAWEI） 华为HUAWEIWATCHGT智能手表运动,华为友信猫专营店,//item.jd.com/47298161347.html,华为,47298161347
68.0,【精钢耐磨】华为b3青春版,梓豪数码专营店,//item.jd.com/29045075014.html,华为,29045075014
17.9,华为（HUAWEI） 荣耀,宾视数码专营店,//item.jd.com/27463300150.html,荣耀,27463300150
19.9,七佳数码 适用于华为A2,七佳数码专营店,//item.jd.com/41788306249.html,华为,41788306249
15.0,广仁德 【新升级防脱内衬】适用于小米,广仁德数码配件旗舰店,//item.jd.com/28334943217.html,小米,28334943217
1950.0,普利邦（PULEEBUMG） 测体脂智能,普利邦数码旗舰店,//item.jd.com/47957434691.html,普利邦,47957434691
25.0,华为（HUAWEI） 华为智能运动,华为沃德专营店,//item.jd.com/17137924323.html,华为,17137924323
99.0,华为荣耀,金达威数码专营店,//item.jd.com/32467146349.html,荣耀,32467146349
569.0,真匠 智能,真匠数码旗舰店,//item.jd.com/25910301586.html,真匠,25910301586
699.0,华为（HUAWEI） 华为荣耀智能手表Watch Magic运动,华为平天专卖店,//item.jd.com/56521426731.html,荣耀,56521426731
229.9,小米（MI） 小米,瑞华精英数码专营店,//item.jd.com/33374345222.html,小米,33374345222
199.0,小米（MI） 小米,卓曼有品旗舰店,//item.jd.com/28780380193.html,小米,28780380193
2588.0,【商家仓次日达】普利邦（PULEEBUMG）智能,普利邦旗舰店,//item.jd.com/52291934220.html,普利邦,52291934220
199.0,乐心（HIIN） 彩屏智能运动,金久晖手表专营店,//item.jd.com/28999612731.html,乐心,28999612731
199.0,小米（MI） 小米,雯玲影音专营店,//item.jd.com/51563185269.html,小米,51563185269
139.0,360 儿童电话手表SE3/SE2Plus智能通话GPS定位 小学生,本尚数码专营店,//item.jd.com/47673212028.html,360,47673212028
1800.0,普利邦（PULEEBUMG） 彩屏智能,普利邦数码旗舰店,//item.jd.com/45267945064.html,普利邦,45267945064
119.0,华为（HUAWEI） 荣耀畅玩,华为果珈专卖店,//item.jd.com/41316796623.html,荣耀,41316796623
269.0,乐心ziva智能,坤蓬手机配件专营店,//item.jd.com/27278994325.html,乐心,27278994325
1350.0,【领券立减】华为,迅优智能专营店,//item.jd.com/41908662705.html,华为,41908662705
