time,contents
['2018-03-16 19:58:51'],"['屏有刮痕', '华为品质有侍考证', '失望', '大国品牌失信']"
['2018-12-06 14:05:18'],"['很一般', '不好塞耳朵里', '换耳塞特别难']"
['2019-08-14 22:08:58'],"['一般般', '客服直接不带理人的', '差评']"
['2019-08-07 22:16:00'],"['以前觉得京东快递都是最好的', '第一次觉得物流这么差']"
['2019-05-28 12:20:46'],"['服务意识一般差', '产品质量很差', '有水货嫌疑']"
['2018-03-05 18:05:00'],"['不好用耳机带耳朵上太费劲了一点都不好带', '用的憋屈特来评价']"
['2019-01-08 17:11:49'],"['非常差的购买体检', '购买后就降价了', '而且差好多']"
['2019-10-01 13:50:38'],"['垃圾', '螺丝基本都拆一下就不行了']"
['2018-11-20 08:27:35'],"['早上还没起床就一百多步了很', '品牌的让我很失望']"
['2018-10-16 13:23:17'],"['本次购物真是不愉快极了', '京东客服人员', '第三方客服的素质差到极致', '不喜欢京东这个平台', '删了', '以后不用了']"
['2018-06-28 12:42:34'],"['没心率', '差评']"
['2019-06-13 21:51:34'],"['东西非本人签收', '已丢', '我不知道这样的服务态度怎么让我放心网上购物']"
['2019-07-21 08:56:24'],"['刚买第二天就降价了', '这也太', '了', '差评']"
['2018-05-12 14:40:25'],"['只是看看数据居然装这多软件', '体验太差了', '性价比太低']"
['2017-11-12 21:39:00'],"['东西不怎么样', '关机了之后又自动开机', '试了几次都这样', '问客服也不回答', '所以我要给差评']"
['2018-11-14 10:31:44'],"['底座有划痕', '耳机上有瑕疵', '退货了', '给了差评']"
['2018-01-22 19:50:45'],"['第一次差评', '客服不鸟我', '不到啥原因', '不如别的平台', '以后不来京东了']"
['2019-08-08 23:44:24'],"['音质非常非常垃圾', '还不如五块钱的耳机呢']"
['2019-03-09 15:52:47'],"['垃圾', '不值这个价格', '耳机戴的我都想把它摔了']"
['2018-03-16 21:43:13'],"['垃圾的手环', '没有配充电头', '电池不耐用', '只能用三天']"
['2018-07-27 23:28:43'],['太贵']
['2017-11-13 23:17:43'],"['不好', '不好', '反正就是不好', '别问为什么', '以后京东买东西都差评']"
['2017-12-12 15:48:54'],"['差评', '手环买回来想问问怎么操作没人搭理', '现在也不会用']"
['2019-02-10 16:07:40'],"['差劲', '差劲', '差劲']"
['2019-02-14 12:10:45'],['一点都不好']
['2019-03-14 13:55:29'],['垃圾的很']
['2018-07-01 17:45:44'],"['不行', '电池待机时间只有一天时间', '电池不行', '差评']"
['2019-07-22 09:26:12'],"['差评', '差评', '差评', '手表拆包后缝隙里面发现是脏的']"
['2019-06-06 11:13:21'],"['服务太差', '问问题没人回复', '天气温度显示值和实际温度相差很大']"
['2019-06-21 06:58:40'],"['最差一次购物', '广告中的赠品一件都没有', '客服竟然说自己没有选择', '有好多好多赠品可以选吗']"
['2018-04-14 18:35:29'],"['很差的一次购物', '东西一点也不值', '很多功能都没有', '有一种上当了的感觉']"
['2018-05-28 08:57:43'],"['东西非常垃圾', '耳机带在耳朵上老容易掉下来', '说送给我的赠品也没有发给我', '谁买坑谁']"
['2018-12-16 20:01:15'],"['什么啊', '有些功能完全没发挥到作用', '虚', '太虚了']"
['2018-09-23 13:35:17'],"['垃圾', '根本待戴不住', '不如', '元的蓝牙耳机']"
['2018-04-08 11:32:39'],"['送给我哥的', '但是', '相当于买了个', '块钱的电子手表', '华为这个玩意真的很垃圾']"
['2017-11-21 21:24:17'],"['为什么苹果', '手机连接不了', '是你家的产品太差了吗', '买了这么贵', '试了几次都用不了']"
['2019-03-25 20:05:31'],"['蓝牙耳机太差劲', '杂音太大', '打电话都听不清楚']"
['2018-03-24 18:08:57'],"['真心的一个星都不想给', '但不给星评论不了', '还未收到货', '但系统中显示已收货', '暂不发表其他评论']"
['2017-11-23 10:56:28'],"['严重掉色', '多元一个耳机', '就这样']"
['2019-04-22 19:16:11'],"['购买的华为手环', '青春版', '连接蓝牙一直掉', '完全不能使用']"
['2019-01-12 23:00:13'],"['不得不说很气人', '买的时候', '才两天就掉到', '逗我玩的吧']"
['2018-07-15 23:16:44'],"['表带不好', '充电器不给', '客服不回', '很过分', '块的东西就这态度']"
['2019-05-13 18:44:03'],"['表带长了去调整师傅说这个表带调过螺丝都圆了', '可这是我新买的啊无语']"
['2019-03-17 16:09:12'],"['真是', '啊', '刚买了', '转天就便宜', '元', '特别不开心的一次购物']"
['2019-06-21 17:32:39'],"['心心念念的东西', '到手以后用了不到一天', '居然没用了', '无语啊']"
[],"['充电口插不进去', '我想知道大家也是这样吗']"
[],['客服还不能解决问题']
[],['第一次在京东买东西']
['2019-06-06 12:33:45'],['伤心']
['2019-01-08 13:38:55'],"['没有想像中的好', '其中出现了一点问题多次和客服联系', '服务一点都不好', '对华为客服失望的很']"
['2019-08-11 22:12:51'],"['少配件', '少给备用表带', '其他店铺都给', '觉得被骗了']"
['2018-04-19 22:06:39'],"['刚买完就降了', '反映给客服', '客服让申请保价', '我输进去单号却查不到', '算了', '不退了']"
['2018-10-29 17:52:41'],"['昨天刚买的', '找手机功能不能用', '并且没有送表链和贴膜', '联系客服一天了没人说话', '失败的购物']"
['2017-11-01 01:11:13'],"['号秒杀', '才两天你就变成', '了', '京东啊京东', '太离谱了吧']"
['2018-08-09 08:01:38'],"['垃圾东西买回来就充不进去电', '京东的售后都是', '退换货拖拖拉拉', '京东真是做大了']"
['2017-11-16 07:06:11'],"['对华为很失望', '睡眠监测一点都不准', '明明醒着却显示深睡也是够了', '也不能自动识别运动状态']"
['2019-03-31 17:21:00'],"['差差差', '特别差', '东西买完客服不服务', '有问题不解决']"
['2017-11-25 20:45:17'],"['都不知道这个厂家是怎么设计的', '如何才能够挂在耳朵', '太不负责任了', '客服也很吊', '要理不理', '要拍的谨慎', '差评']"
['2017-10-03 19:40:53'],"['京东', '超级', '一共买了两个', '收货第二天就掉价了', '找客服', '还不给返差价', '京东太', '客服更', '找各种理由不给返钱', '大', '京东']"
['2017-09-30 22:44:06'],"['差评', '苹果手机看不到微信内容', '不说在介绍说清楚了', '短信内容也看不了']"
['2018-09-14 13:20:49'],"['第一天没有用', '今天拿出来刚连接上正打算试一试就发现有一道裂痕', '差评']"
['2018-05-11 09:40:18'],"['才用了不到到一个月', '计步器第二天不清零', '售后服务太差', '蓝牙耳机音质不好', '很失望的一次购物']"
['2017-11-14 08:34:41'],"['双十一买的', '感觉很便宜', '但是', '号就又开秒杀了', '而且是', '你这逗我们呢', '真的', '买的想清楚了']"
['2018-01-03 23:05:42'],"['不说差多少钱', '我挺郁闷的', '还没出', '天无理由退货', '京东就给降价了', '差', '天', '差评抚慰我下内心吧']"
['2019-04-10 18:55:21'],"['京东这也太', '了', '价格极其不稳定', '刚买了几天就掉价一百块', '真是什么也不想说了', '不过京东快递还是一如既往的快', '这一星是给快递的']"
['2018-12-12 21:40:00'],"['没过多久就降价了', '一降就降', '无语的', '以后不会再买', '东西也不咋滴']"
['2018-01-08 10:58:08'],"['用户体验', '买了这款手表用了不到', '个月', '黑屏', '遂联系售后', '目前已经维修十天多', '无语']"
['2019-01-28 12:42:57'],"['刚买完没几天就降了九十块', '客服还跟死人一样联系不上', '不得不给差评', '差评', '差评', '希望卖家能给个说法']"
['2018-04-11 16:43:20'],"['客服简直就是个纱币', '问个问题半天搞不明白', '啥都不懂当什么客服', '这老板还不炒了留着干啥', '草', '纱币']"
['2018-02-20 21:55:54'],"['配对需要很长时间', '和上一个差别很大', '计步也不能同步', '需要关机重启才能显示']"
['2018-04-25 09:07:13'],"['坑人', '广告照片是两个', '实际上就一个', '用了手表就没有了蓝牙', '太坑人了']"
['2018-10-27 12:14:19'],"['简陋的包装可以足够给差评', '人家华为官网有个箱子', '箱子里面还有气泡垫', '你家啥都没有', '就知道薄膜袋']"
['2019-07-09 09:44:17'],"['差评', '购买时已强调物品与发票同步邮寄', '但开具的发票与购买的物品在品项与金额上极其不符', '这种低级错误不应发生在京东这个购物平台', '跟客服沟通后还不诚肯承认自己的过错', '极差评']"
['2019-01-05 10:38:32'],"['用了不到一个月', '掉色严重', '没见过这么差的商品', '唉', '后悔']"
['2019-01-05 08:40:46'],"['垃圾的服务', '垃圾的客服', '一副脸都不要', '买了不到十天', '刚超出', '天价保就降价', '真']"
['2019-04-24 11:51:26'],"['京东就是个垃圾', '在你的拍拍平台上受骗', '一推二五六', '跟', '公司是一伙的']"
['2018-06-08 15:06:39'],"['电池真烂', '最后那', '电是虚的', '两下就关机了', '继续保持华为的高价低质量', '如果有其它选择', '绝对不买华为']"
['2017-11-15 10:40:12'],"['还有', '的电就自动关机', '充电开机也是从', '开始', '让我怀疑了广告中所说的京东的正品华为的品质']"
['2018-08-07 12:46:08'],"['微信不能推送', '问客服就给了一堆文字', '完了就拜拜了到现在也不能推送', '我以前用的', '都能推送', '我一个人就买了五块了', '送人的也有', '最后自己才用的因为我的', '还在', '结果没有达到期望值微信始终无法推送']"
['2017-11-28 22:17:11'],"['刚用几天', '睡眠监测表格图就一直转圈圈了', '就是不显示表格图出来', '什么破烂手环']"
['2019-07-21 19:35:40'],"['差评', '这是什么鬼', '新机器', '客服居然让我联系京东', '我也真是服了', '还是官网呢']"
['2018-04-07 01:32:08'],"['刚拆封', '手环上的膜有很明显的大量痕迹', '感觉像是用过的一样', '心里不舒服', '大家买之前请再三斟酌', '不满意的一次购物']"
['2018-01-31 16:17:09'],"['垃圾', '不好用', '还不如小米手环', '价格变化快', '我和同事前后相差', '分钟下单', '我的比同事贵', '我一买完价格又下去了', '气死我了']"
['2018-02-11 09:32:31'],"['京东就是个大忽悠', '什么', '会员京豆', '倍送', '什么返', '结果买了', '万', '块', '返了', '元不到', '更可恶的是', '价格天天调来调去', '一天一个价']"
['2019-01-08 16:24:22'],"['质量一般', '经常出问题', '待机时间太短', '不建议购买', '服务态度差', '通知功能不能用']"
['2017-12-13 16:37:03'],"['无语了为什么没有月份只有号呀', '看你们原来的照片是有的呀', '购买现在感觉你还没有他们好了', '贵不说图片都是盗版的', '一个礼品都没有', '购买的人家差一天坑我', '元', '直接删除京东软件以后不在你们家购物了']"
['2018-12-26 16:52:38'],"['都手至现在不过', '天', '而', '的带电真让人心慌', '一天就接打电话都不够', '真不知道我是不是在官网买个假货']"
['2018-07-03 20:32:53'],"['星是给京东物流胜竹路站的', '差丶非常差', '星给产品本身', '多灾多难的昨天终于收到了', '带了一天', '都不知道碰那里了', '表面多了几条横', '所以不建议大家购买这样的产品']"
['2018-05-09 13:15:24'],"['太垃圾了', '感觉就是个手表', '计步器一点不准', '昨天买', '第二天降价', '京东也现在学会坑蒙了', '上面的好评我真不知道', '你们良心让狗吃了', '祸害这么多人']"
['2018-06-08 13:51:45'],"['不要买', '比小米', '的手环多个接打电话功能', '什么数据都是不准确的', '附带三个耳塞', '都不好用', '放进耳朵里', '很担心走路都会掉']"
['2018-04-02 08:58:11'],"['第一次能够连上华为穿戴', '用了一天后', '发现怎么都连不上华为穿戴了', '但是打电话能用蓝牙通话', '我也是醉了', '问了两天客服无人搭理', '这服务和质量都得差评']"
['2019-08-24 14:01:55'],"['活动是有赠品', '客服却说没有这个活动', '还要截图', '我就呵呵了', '纯属欺骗消费者']"
['2018-06-14 13:19:29'],"['差评', '刚带了一个月', '扣子就掉了', '想问问售后能不能配个扣子', '让我去门店', '去了门店', '只能自己花钱重新买个表带换上', '真差劲']"
['2018-08-01 19:01:32'],"['功能很少', '外壳写的很多功能', '但是就有计步', '蓝牙', '还有睡眠', '简直就是一个蓝牙耳机', '四百多买的']"
['2017-11-06 11:45:16'],"['华为东西好', '这段时间就是', '不怎么保价白天一个价晚上一个价', '第二天就', '啥玩意啊荣耀', '也是这样', '第二天就', '靠']"
['2019-08-07 07:15:31'],"['直接差评', '记步很不准确', '标准跑道上才完成', '米就显示已跑', '米', '客服还说各种理由', '强烈要求换货', '一直很认可华为的', '手环为什么计步这么大错误']"
['2019-09-11 00:19:24'],"['客服不行', '想问问为什么收到的产品比收货清单的少', '我一提问就给我电脑回复', '一副你自己看去的态度', '压根没人解答', '客服是不是都下岗了']"
['2019-05-25 11:48:04'],"['手环连接手机后', '没有外音了', '大客户让恢复出厂设置', '好了一会儿', '烦死了体验很差']"
['2018-08-12 15:09:18'],"['除了记步', '其他的都是假的', '又不能测心跳', '来', '信息和微信也不提醒', '老子用的还是华为手机都不得', '问客服说得看手机设置', '我把手机型号报上去了也没用']"
['2019-05-25 09:35:18'],"['这个线应该是原厂的吧半天都插不进去别的线都可以妈的客服也没法联系都是机器人', '这']"
['2019-07-10 10:28:41'],"['第一次差评', '一个带不稳的耳机', '强力谴责这个设计师', '差劲', '这么多的好评', '难道都是', '手']"
['2018-06-22 12:03:14'],"['华为手环', '青春版', '产品只要充电线', '没有充电器', '无质量合格证明文件', '京东作为企业对产品本身的问题的审查不到位', '企业内部监管缺失', '将问题产品出售给消费者', '问题出现后', '未明确对问题采取处理措施', '给予本次购物差评']"
['2019-01-21 20:37:24'],"['什么破玩意啊', '走了几步', '手环上记录五百步', '客服什么都管不', '让我重启', '又让我恢复出厂设置', '我新买的', '恢复出厂设置有什么用']"
['2019-02-16 10:16:12'],"['廉价感十足', '手环界面滑动的时候', '界面颗粒感十足', '跟', '的小米有一拼', '给老爸买的', '老爸说感觉像个玩具似的', '一千多真是不值', '以后再也不会买华为手表手环了']"
['2019-06-21 11:39:23'],"['充电器都插不进去', '太失望了', '客服还没人工服务', '本来打算换货但是嫌麻烦', '说给我补偿一个无门槛的卷', '补给我的满', '减', '的', '还只能买几个破罐头', '一直很相信京东自营店', '但是这次失望了']"
['2019-01-05 19:36:51'],"['找不到睡眠监测', '调了好几次', '哪怕是', '上也没有', '我问客服', '客服说是', '小时给我回复', '结果就没消息了', '现在的售后是越来越差了']"
['2018-09-23 20:56:25'],"['配送站停滞两天', '送错地址两次', '第一次客服谎称大雾天导致配送延滞', '很多月饼也没送出去', '第二次快递员说我的地址写的有问题', '分明是街道辖区没看清', '直接投递到其他学校两次吧', '不说了', '男朋友生日礼物', '两天后到的', '我还能说什么呢', '物流不让评价', '只好刷商品差评了']"
['2019-06-23 08:40:25'],"['半个星星都不想给', '大大的差评', '和客服联系从来联系不上', '开关松动', '充电线只能插进去一半', '这样的产品还销售', '千万别买']"
['2019-01-24 12:07:25'],"['使用这段时间', '经常蓝牙连接断开', '严重影响使用', '重新连接多次', '显示配对成功', '但无法使用', '赶上华为不给力了']"
['2019-06-01 10:06:51'],"['由于手臂细', '带的非常不舒服', '这两天出差吧没时间处理退货的事', '电用两天就没了天天充电', '找客服不管用', '踢皮球不管事', '体验感极差']"
['2018-08-07 12:45:42'],"['微信不能推送', '问客服就给了一堆文字', '完了就拜拜了到现在也不能推送', '我以前用的', '都能推送', '我一个人就买了五块了', '送人的也有', '最后自己才用的因为我的', '还在', '结果没有达到期望值微信始终无法推送']"
['2017-12-14 08:45:06'],"['不是很满意', '晚上九点半充满电', '到早上就还有', '电', '电掉的太快', '很是失望']"
['2019-03-08 00:49:29'],"['连最基本的', '消息提醒都没有', '怪当时没看清楚', '要不肯定不买了', '只是个蓝牙耳机', '其它功能都是虚无的', '谨慎购买']"
['2019-05-03 10:10:19'],"['用了后', '天就要充电', '和手机连接时常断开', '睡眠数据手机不看', '就丢失', '夜晚手环动下很亮', '不好']"
['2017-10-28 19:56:20'],"['如果手机放在口袋', '整体的音质就很差', '听电话就断断续续', '如果手机放在背包里面', '就更加听不清楚', '都是断断续续的声音']"
['2019-03-31 11:54:38'],"['这么大的品牌', '屏幕质量太差', '没有几天都磕坏了', '平时使用都是小心翼翼的', '但是还是留痕迹了', '拍不清楚效果', '非常不开心', '大品牌不应该这样']"
['2019-06-21 14:11:02'],"['最差的一次购物体验', '下单的', '显示第二天十九号到', '结果十九号到了单位门口五十米的快递点就不送了', '一直在配送点拖了三天到', '号才送', '京东客服各种推脱马上到', '商家只会说官方场面话不解决', '快递网店打不通电话', '配送时快递员态度恶劣接电话后通知一声就直接挂电话', '走路五十米两分钟的路程三天才到', '快递员把远的都送了就是不送我正最近的', '催了无数次客服都不管用只会说马上就到让我耐心等待', '本人十九号没收到快递出差在外', '跟客服约了四次时间委托同事帮忙收取都被放鸽子了', '辣鸡京东快递辣鸡客服']"
['2018-10-30 12:49:38'],"['首先', '客服是个机器人', '完全没有办法给你解决问题', '其次', '蓝牙耳机佩戴的时候非常麻烦', '根本戴不上']"
['2019-03-05 11:29:37'],"['屏幕有个小喳', '本来手环屏幕就不大', '出现问题', '还推卸责任', '从来不给差评', '头一次不满意京东华为旗舰店的售后服务', '来气', '还让我去找京东物流', '我理解你们', '谁又来理解顾客']"
['2018-02-11 11:38:52'],"['电池很不耐用', '基本没打电话就用了两天半就没电了', '收到产品是屏幕上有一条划痕', '在膜底下', '不影响使用就懒得退了']"
['2018-07-06 18:22:27'],"['差评', '绝对的差评', '太欺骗人了', '说好的蓝牙耳机一个', '智能手环一个', '结果到货只有手环', '没有耳机', '而且我买的时候还问了一下', '确定了我才买的', '这不是骗人吗', '还那么贵']"
['2018-10-22 16:02:19'],"['体验非常的不好', '链接到手机上之后', '语音根本不能正常发送和收听', '断断续续', '就是不能语音聊天了', '断开蓝牙即恢复正常', '就是当普通蓝牙耳机用', '然后带个手环', '真的非常不值这个价']"
['2019-06-30 17:10:00'],"['差评', '跟手机联了半天打电话和', '语音手环一点反应都没有', '还不如', '元的', '而且提醒大家', '有问题不要问这个客服', '客服就是个假的', '你无论问什么问题', '你就是骂她全家客服永远只是自动回复', '不会解决任何问题']"
